row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_LOAD_F,24,7735,169,10377
2,OP_BITAND,64,10377,577,10378
3,OP_NOT_F,44,10378,0,10379
4,OP_IFNOT,50,10379,4,0
5,OP_STORE_F,31,7735,4,0
6,OP_STORE_F,31,7736,7,0
7,OP_CALL2,53,703,0,0
8,OP_DONE,0,0,0,0
9,OP_LOAD_F,24,7737,169,10380
10,OP_BITAND,64,10380,577,10381
11,OP_NOT_F,44,10381,0,10382
12,OP_IFNOT,50,10382,4,0
13,OP_STORE_F,31,7737,4,0
14,OP_STORE_F,31,7738,7,0
15,OP_CALL2,53,705,0,0
16,OP_DONE,0,0,0,0
17,OP_LOAD_F,24,7739,169,10383
18,OP_BITAND,64,10383,577,10384
19,OP_NOT_F,44,10384,0,10385
20,OP_IFNOT,50,10385,5,0
21,OP_STORE_F,31,7739,4,0
22,OP_STORE_F,31,7740,7,0
23,OP_STORE_F,31,7741,10,0
24,OP_CALL3,54,706,0,0
25,OP_DONE,0,0,0,0
26,OP_LOAD_F,24,7742,169,10386
27,OP_BITAND,64,10386,577,10387
28,OP_NOT_F,44,10387,0,10388
29,OP_IFNOT,50,10388,6,0
30,OP_STORE_F,31,7742,4,0
31,OP_STORE_F,31,7743,7,0
32,OP_STORE_F,31,7744,10,0
33,OP_STORE_F,31,7745,13,0
34,OP_CALL4,55,707,0,0
35,OP_DONE,0,0,0,0
36,OP_LOAD_F,24,7746,169,10389
37,OP_BITAND,64,10389,577,10390
38,OP_NOT_F,44,10390,0,10391
39,OP_IFNOT,50,10391,7,0
40,OP_STORE_F,31,7746,4,0
41,OP_STORE_F,31,7747,7,0
42,OP_STORE_F,31,7748,10,0
43,OP_STORE_F,31,7749,13,0
44,OP_STORE_F,31,7750,16,0
45,OP_CALL5,56,708,0,0
46,OP_DONE,0,0,0,0
47,OP_LOAD_F,24,7751,169,10392
48,OP_BITAND,64,10392,577,10393
49,OP_NOT_F,44,10393,0,10394
50,OP_IFNOT,50,10394,8,0
51,OP_STORE_F,31,7751,4,0
52,OP_STORE_F,31,7752,7,0
53,OP_STORE_F,31,7753,10,0
54,OP_STORE_F,31,7754,13,0
55,OP_STORE_F,31,7755,16,0
56,OP_STORE_F,31,7756,19,0
57,OP_CALL6,57,709,0,0
58,OP_DONE,0,0,0,0
59,OP_LOAD_F,24,7757,169,10395
60,OP_BITAND,64,10395,577,10396
61,OP_NOT_F,44,10396,0,10397
62,OP_IFNOT,50,10397,9,0
63,OP_STORE_F,31,7757,4,0
64,OP_STORE_F,31,7758,7,0
65,OP_STORE_F,31,7759,10,0
66,OP_STORE_F,31,7760,13,0
67,OP_STORE_F,31,7761,16,0
68,OP_STORE_F,31,7762,19,0
69,OP_STORE_F,31,7763,22,0
70,OP_CALL7,58,710,0,0
71,OP_DONE,0,0,0,0
72,OP_LOAD_F,24,7764,169,10398
73,OP_BITAND,64,10398,577,10399
74,OP_NOT_F,44,10399,0,10400
75,OP_IFNOT,50,10400,10,0
76,OP_STORE_F,31,7764,4,0
77,OP_STORE_F,31,7765,7,0
78,OP_STORE_F,31,7766,10,0
79,OP_STORE_F,31,7767,13,0
80,OP_STORE_F,31,7768,16,0
81,OP_STORE_F,31,7769,19,0
82,OP_STORE_F,31,7770,22,0
83,OP_STORE_F,31,7771,25,0
84,OP_CALL8,59,711,0,0
85,OP_DONE,0,0,0,0
86,OP_LOAD_F,24,7772,169,10401
87,OP_BITAND,64,10401,577,10402
88,OP_NOT_F,44,10402,0,10403
89,OP_IFNOT,50,10403,4,0
90,OP_STORE_F,31,7772,4,0
91,OP_STORE_F,31,7773,7,0
92,OP_CALL2,53,720,0,0
93,OP_DONE,0,0,0,0
94,OP_LOAD_F,24,7774,169,10404
95,OP_BITAND,64,10404,577,10405
96,OP_NOT_F,44,10405,0,10406
97,OP_IFNOT,50,10406,5,0
98,OP_STORE_F,31,7774,4,0
99,OP_STORE_F,31,7775,7,0
100,OP_STORE_F,31,7776,10,0
101,OP_CALL3,54,721,0,0
102,OP_DONE,0,0,0,0
103,OP_LOAD_F,24,7777,169,10407
104,OP_BITAND,64,10407,577,10408
105,OP_NOT_F,44,10408,0,10409
106,OP_IFNOT,50,10409,6,0
107,OP_STORE_F,31,7777,4,0
108,OP_STORE_F,31,7778,7,0
109,OP_STORE_F,31,7779,10,0
110,OP_STORE_F,31,7780,13,0
111,OP_CALL4,55,722,0,0
112,OP_DONE,0,0,0,0
113,OP_LOAD_F,24,7781,169,10410
114,OP_BITAND,64,10410,577,10411
115,OP_NOT_F,44,10411,0,10412
116,OP_IFNOT,50,10412,7,0
117,OP_STORE_F,31,7781,4,0
118,OP_STORE_F,31,7782,7,0
119,OP_STORE_F,31,7783,10,0
120,OP_STORE_F,31,7784,13,0
121,OP_STORE_F,31,7785,16,0
122,OP_CALL5,56,723,0,0
123,OP_DONE,0,0,0,0
124,OP_LOAD_F,24,7786,169,10413
125,OP_BITAND,64,10413,577,10414
126,OP_NOT_F,44,10414,0,10415
127,OP_IFNOT,50,10415,8,0
128,OP_STORE_F,31,7786,4,0
129,OP_STORE_F,31,7787,7,0
130,OP_STORE_F,31,7788,10,0
131,OP_STORE_F,31,7789,13,0
132,OP_STORE_F,31,7790,16,0
133,OP_STORE_F,31,7791,19,0
134,OP_CALL6,57,724,0,0
135,OP_DONE,0,0,0,0
136,OP_LOAD_F,24,7792,169,10416
137,OP_BITAND,64,10416,577,10417
138,OP_NOT_F,44,10417,0,10418
139,OP_IFNOT,50,10418,9,0
140,OP_STORE_F,31,7792,4,0
141,OP_STORE_F,31,7793,7,0
142,OP_STORE_F,31,7794,10,0
143,OP_STORE_F,31,7795,13,0
144,OP_STORE_F,31,7796,16,0
145,OP_STORE_F,31,7797,19,0
146,OP_STORE_F,31,7798,22,0
147,OP_CALL7,58,725,0,0
148,OP_DONE,0,0,0,0
149,OP_LOAD_F,24,7799,169,10419
150,OP_BITAND,64,10419,577,10420
151,OP_NOT_F,44,10420,0,10421
152,OP_IFNOT,50,10421,10,0
153,OP_STORE_F,31,7799,4,0
154,OP_STORE_F,31,7800,7,0
155,OP_STORE_F,31,7801,10,0
156,OP_STORE_F,31,7802,13,0
157,OP_STORE_F,31,7803,16,0
158,OP_STORE_F,31,7804,19,0
159,OP_STORE_F,31,7805,22,0
160,OP_STORE_F,31,7806,25,0
161,OP_CALL8,59,726,0,0
162,OP_DONE,0,0,0,0
163,OP_STORE_F,31,731,4,0
164,OP_CALL1,52,371,0,0
165,OP_DONE,0,0,0,0
