row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_DONE,0,0,0,0
2,OP_STORE_V,32,28,4,0
3,OP_CALL1,52,461,0,0
4,OP_DONE,0,0,0,0
5,OP_LOAD_V,25,28,117,603
6,OP_EQ_V,11,603,606,609
7,OP_IFNOT,50,609,4,0
8,OP_ADDRESS,30,28,202,610
9,OP_STOREP_V,38,613,610,0
10,OP_GOTO,61,12,0,0
11,OP_LOAD_V,25,28,117,616
12,OP_EQ_V,11,616,619,622
13,OP_IFNOT,50,622,4,0
14,OP_ADDRESS,30,28,202,623
15,OP_STOREP_V,38,626,623,0
16,OP_GOTO,61,6,0,0
17,OP_LOAD_V,25,28,117,629
18,OP_STORE_V,32,629,4,0
19,OP_CALL1,52,448,0,0
20,OP_ADDRESS,30,28,202,632
21,OP_STOREP_V,38,59,632,0
22,OP_ADDRESS,30,28,117,635
23,OP_STOREP_V,38,287,635,0
24,OP_DONE,0,0,0,0
25,OP_LOAD_V,25,28,117,639
26,OP_NE_V,16,639,287,642
27,OP_IFNOT,50,642,2,0
28,OP_CALL0,51,602,0,0
29,OP_ADDRESS,30,28,104,643
30,OP_STOREP_F,37,239,643,0
31,OP_STORE_V,32,28,4,0
32,OP_LOAD_S,26,28,130,644
33,OP_STORE_V,32,644,7,0
34,OP_CALL2,53,450,0,0
35,OP_ADDRESS,30,28,103,645
36,OP_STOREP_F,37,228,645,0
37,OP_ADDRESS,30,28,93,646
38,OP_STOREP_F,37,213,646,0
39,OP_ADDRESS,30,28,130,647
40,OP_STOREP_S,39,648,647,0
41,OP_DONE,0,0,0,0
42,OP_STORE_ENT,34,28,655,0
43,OP_STORE_ENT,34,649,28,0
44,OP_STORE_V,32,650,4,0
45,OP_STORE_V,32,653,7,0
46,OP_STORE_V,32,654,10,0
47,OP_CALL3,54,513,0,0
48,OP_STORE_ENT,34,655,28,0
49,OP_DONE,0,0,0,0
50,OP_NOT_F,44,659,0,666
51,OP_IFNOT,50,666,3,0
52,OP_STORE_V,32,667,4,0
53,OP_CALL1,52,457,0,0
54,OP_ADDRESS,30,28,423,668
55,OP_STOREP_FNC,42,660,668,0
56,OP_ADDRESS,30,28,424,669
57,OP_STOREP_V,38,656,669,0
58,OP_ADDRESS,30,28,148,672
59,OP_STOREP_FNC,42,516,672,0
60,OP_LOAD_V,25,28,105,673
61,OP_EQ_V,11,656,673,676
62,OP_IFNOT,50,676,8,0
63,OP_ADDRESS,30,28,113,677
64,OP_STOREP_V,38,287,677,0
65,OP_ADDRESS,30,28,150,680
66,OP_LOAD_F,24,28,102,681
67,OP_ADD_F,6,681,682,683
68,OP_STOREP_F,37,683,680,0
69,OP_RETURN,43,0,0,0
70,OP_LOAD_V,25,28,105,684
71,OP_SUB_V,9,656,684,687
72,OP_STORE_V,32,687,661,0
73,OP_STORE_V,32,661,4,0
74,OP_CALL1,52,458,0,0
75,OP_STORE_F,31,1,664,0
76,OP_DIV_F,5,664,659,690
77,OP_STORE_F,31,690,665,0
78,OP_LT,22,665,682,691
79,OP_IFNOT,50,691,8,0
80,OP_ADDRESS,30,28,113,692
81,OP_STOREP_V,38,287,692,0
82,OP_ADDRESS,30,28,150,695
83,OP_LOAD_F,24,28,102,696
84,OP_ADD_F,6,696,682,697
85,OP_STOREP_F,37,697,695,0
