row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_DONE,0,0,0,0
2,OP_STORE_V,32,28,4,0
3,OP_CALL1,52,461,0,0
4,OP_DONE,0,0,0,0
5,OP_LOAD_V,25,28,117,603
6,OP_EQ_V,11,603,606,609
7,OP_IFNOT,50,609,4,0
8,OP_ADDRESS,30,28,202,610
9,OP_STOREP_V,38,613,610,0
10,OP_GOTO,61,12,0,0
11,OP_LOAD_V,25,28,117,616
12,OP_EQ_V,11,616,619,622
13,OP_IFNOT,50,622,4,0
14,OP_ADDRESS,30,28,202,623
15,OP_STOREP_V,38,626,623,0
16,OP_GOTO,61,6,0,0
17,OP_LOAD_V,25,28,117,629
18,OP_STORE_V,32,629,4,0
19,OP_CALL1,52,448,0,0
20,OP_ADDRESS,30,28,202,632
21,OP_STOREP_V,38,59,632,0
22,OP_ADDRESS,30,28,117,635
23,OP_STOREP_V,38,638,635,0
24,OP_DONE,0,0,0,0
25,OP_LOAD_V,25,28,117,642
26,OP_NE_V,16,642,638,645
27,OP_IFNOT,50,645,2,0
28,OP_CALL0,51,602,0,0
29,OP_ADDRESS,30,28,104,646
30,OP_STOREP_F,37,239,646,0
31,OP_STORE_V,32,28,4,0
32,OP_LOAD_S,26,28,130,647
33,OP_STORE_V,32,647,7,0
34,OP_CALL2,53,450,0,0
35,OP_ADDRESS,30,28,103,648
36,OP_STOREP_F,37,228,648,0
37,OP_ADDRESS,30,28,93,649
38,OP_STOREP_F,37,650,649,0
39,OP_ADDRESS,30,28,130,651
40,OP_STOREP_S,39,652,651,0
41,OP_DONE,0,0,0,0
42,OP_STORE_ENT,34,28,659,0
43,OP_STORE_ENT,34,653,28,0
44,OP_STORE_V,32,654,4,0
45,OP_STORE_V,32,657,7,0
46,OP_STORE_V,32,658,10,0
47,OP_CALL3,54,513,0,0
48,OP_STORE_ENT,34,659,28,0
49,OP_DONE,0,0,0,0
50,OP_NOT_F,44,663,0,670
51,OP_IFNOT,50,670,3,0
52,OP_STORE_V,32,671,4,0
53,OP_CALL1,52,457,0,0
54,OP_ADDRESS,30,28,423,672
55,OP_STOREP_FNC,42,664,672,0
56,OP_ADDRESS,30,28,424,673
57,OP_STOREP_V,38,660,673,0
58,OP_ADDRESS,30,28,148,676
59,OP_STOREP_FNC,42,516,676,0
60,OP_LOAD_V,25,28,105,677
61,OP_EQ_V,11,660,677,680
62,OP_IFNOT,50,680,8,0
63,OP_ADDRESS,30,28,113,681
64,OP_STOREP_V,38,638,681,0
65,OP_ADDRESS,30,28,150,684
66,OP_LOAD_F,24,28,102,685
67,OP_ADD_F,6,685,686,687
68,OP_STOREP_F,37,687,684,0
69,OP_RETURN,43,0,0,0
70,OP_LOAD_V,25,28,105,688
71,OP_SUB_V,9,660,688,691
72,OP_STORE_V,32,691,665,0
73,OP_STORE_V,32,665,4,0
74,OP_CALL1,52,458,0,0
75,OP_STORE_F,31,1,668,0
76,OP_DIV_F,5,668,663,694
77,OP_STORE_F,31,694,669,0
78,OP_LT,22,669,686,695
79,OP_IFNOT,50,695,8,0
80,OP_ADDRESS,30,28,113,696
81,OP_STOREP_V,38,638,696,0
82,OP_ADDRESS,30,28,150,699
83,OP_LOAD_F,24,28,102,700
84,OP_ADD_F,6,700,686,701
85,OP_STOREP_F,37,701,699,0
