row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_DONE,0,0,0,0
2,OP_STORE_V,32,28,4,0
3,OP_CALL1,52,509,0,0
4,OP_DONE,0,0,0,0
5,OP_LOAD_V,25,28,142,572
6,OP_EQ_V,11,572,575,578
7,OP_IFNOT,50,578,4,0
8,OP_ADDRESS,30,28,227,579
9,OP_STOREP_V,38,582,579,0
10,OP_GOTO,61,12,0,0
11,OP_LOAD_V,25,28,142,585
12,OP_EQ_V,11,585,588,591
13,OP_IFNOT,50,591,4,0
14,OP_ADDRESS,30,28,227,592
15,OP_STOREP_V,38,595,592,0
16,OP_GOTO,61,6,0,0
17,OP_LOAD_V,25,28,142,598
18,OP_STORE_V,32,598,4,0
19,OP_CALL1,52,496,0,0
20,OP_ADDRESS,30,28,227,601
21,OP_STOREP_V,38,59,601,0
22,OP_ADDRESS,30,28,142,604
23,OP_STOREP_V,38,607,604,0
24,OP_DONE,0,0,0,0
25,OP_LOAD_V,25,28,142,611
26,OP_NE_V,16,611,607,614
27,OP_IFNOT,50,614,2,0
28,OP_CALL0,51,571,0,0
29,OP_ADDRESS,30,28,129,615
30,OP_STOREP_F,37,292,615,0
31,OP_STORE_V,32,28,4,0
32,OP_LOAD_S,26,28,155,616
33,OP_STORE_V,32,616,7,0
34,OP_CALL2,53,498,0,0
35,OP_ADDRESS,30,28,128,617
36,OP_STOREP_F,37,281,617,0
37,OP_ADDRESS,30,28,118,618
38,OP_STOREP_F,37,619,618,0
39,OP_ADDRESS,30,28,155,620
40,OP_STOREP_S,39,621,620,0
41,OP_DONE,0,0,0,0
42,OP_STORE_ENT,34,28,628,0
43,OP_STORE_ENT,34,622,28,0
44,OP_STORE_V,32,623,4,0
45,OP_STORE_V,32,626,7,0
46,OP_STORE_V,32,627,10,0
47,OP_CALL3,54,561,0,0
48,OP_STORE_ENT,34,628,28,0
49,OP_DONE,0,0,0,0
50,OP_NOT_F,44,632,0,639
51,OP_IFNOT,50,639,3,0
52,OP_STORE_V,32,640,4,0
53,OP_CALL1,52,505,0,0
54,OP_ADDRESS,30,28,471,641
55,OP_STOREP_FNC,42,633,641,0
56,OP_ADDRESS,30,28,472,642
57,OP_STOREP_V,38,629,642,0
58,OP_ADDRESS,30,28,173,645
59,OP_STOREP_FNC,42,564,645,0
60,OP_LOAD_V,25,28,130,646
61,OP_EQ_V,11,629,646,649
62,OP_IFNOT,50,649,8,0
63,OP_ADDRESS,30,28,138,650
64,OP_STOREP_V,38,607,650,0
65,OP_ADDRESS,30,28,175,653
66,OP_LOAD_F,24,28,127,654
67,OP_ADD_F,6,654,655,656
68,OP_STOREP_F,37,656,653,0
69,OP_RETURN,43,0,0,0
70,OP_LOAD_V,25,28,130,657
71,OP_SUB_V,9,629,657,660
72,OP_STORE_V,32,660,634,0
73,OP_STORE_V,32,634,4,0
74,OP_CALL1,52,506,0,0
75,OP_STORE_F,31,1,637,0
76,OP_DIV_F,5,637,632,663
77,OP_STORE_F,31,663,638,0
78,OP_LT,22,638,655,664
79,OP_IFNOT,50,664,8,0
80,OP_ADDRESS,30,28,138,665
81,OP_STOREP_V,38,607,665,0
82,OP_ADDRESS,30,28,175,668
83,OP_LOAD_F,24,28,127,669
84,OP_ADD_F,6,669,655,670
85,OP_STOREP_F,37,670,668,0
