row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_DONE,0,0,0,0
2,OP_STORE_F,31,28,4,0
3,OP_CALL1,52,408,0,0
4,OP_DONE,0,0,0,0
5,OP_LOAD_V,25,28,138,3467
6,OP_EQ_V,11,3467,460,3470
7,OP_IFNOT,50,3470,4,0
8,OP_ADDRESS,30,28,215,3471
9,OP_STOREP_V,38,463,3471,0
10,OP_GOTO,61,11,0,0
11,OP_LOAD_V,25,28,138,3472
12,OP_EQ_V,11,3472,466,3475
13,OP_IFNOT,50,3475,4,0
14,OP_ADDRESS,30,28,215,3476
15,OP_STOREP_V,38,469,3476,0
16,OP_GOTO,61,5,0,0
17,OP_LOAD_V,25,28,138,4
18,OP_CALL1,52,397,0,0
19,OP_ADDRESS,30,28,215,3477
20,OP_STOREP_V,38,59,3477,0
21,OP_ADDRESS,30,28,138,3478
22,OP_STOREP_V,38,289,3478,0
23,OP_DONE,0,0,0,0
24,OP_LOAD_V,25,28,138,3479
25,OP_NE_V,16,3479,289,3482
26,OP_IFNOT,50,3482,2,0
27,OP_CALL0,51,459,0,0
28,OP_ADDRESS,30,28,128,3483
29,OP_STOREP_F,37,255,3483,0
30,OP_LOAD_F,24,28,148,7
31,OP_STORE_F,31,28,4,0
32,OP_CALL2,53,399,0,0
33,OP_ADDRESS,30,28,127,3484
34,OP_STOREP_F,37,254,3484,0
35,OP_ADDRESS,30,28,119,3485
36,OP_STOREP_F,37,254,3485,0
37,OP_ADDRESS,30,28,148,3486
38,OP_STOREP_S,39,102,3486,0
39,OP_DONE,0,0,0,0
40,OP_STORE_ENT,34,28,2106,0
41,OP_STORE_ENT,34,2100,28,0
42,OP_STORE_V,32,2101,4,0
43,OP_STORE_F,31,2104,7,0
44,OP_STORE_F,31,2105,10,0
45,OP_CALL3,54,450,0,0
46,OP_STORE_ENT,34,2106,28,0
47,OP_DONE,0,0,0,0
48,OP_NOT_F,44,2110,0,3487
49,OP_IFNOT,50,3487,3,0
50,OP_STORE_F,31,473,4,0
51,OP_CALL1,52,404,0,0
52,OP_ADDRESS,30,28,376,3488
53,OP_STOREP_FNC,42,2111,3488,0
54,OP_ADDRESS,30,28,377,3489
55,OP_STOREP_V,38,2107,3489,0
56,OP_ADDRESS,30,28,163,3490
57,OP_STOREP_FNC,42,452,3490,0
58,OP_LOAD_V,25,28,129,3491
59,OP_EQ_V,11,2107,3491,3494
60,OP_IFNOT,50,3494,8,0
61,OP_ADDRESS,30,28,135,3495
62,OP_STOREP_V,38,289,3495,0
63,OP_LOAD_F,24,28,126,3496
64,OP_ADD_F,6,3496,474,3497
65,OP_ADDRESS,30,28,165,3498
66,OP_STOREP_F,37,3497,3498,0
67,OP_RETURN,43,0,0,0
68,OP_LOAD_V,25,28,129,3499
69,OP_SUB_V,9,2107,3499,3502
70,OP_STORE_V,32,3502,2112,0
71,OP_STORE_V,32,2112,4,0
72,OP_CALL1,52,405,0,0
73,OP_STORE_F,31,1,2115,0
74,OP_DIV_F,5,2115,2110,3505
75,OP_STORE_F,31,3505,2116,0
76,OP_LT,22,2116,474,3506
77,OP_IFNOT,50,3506,8,0
78,OP_ADDRESS,30,28,135,3507
79,OP_STOREP_V,38,289,3507,0
80,OP_LOAD_F,24,28,126,3508
81,OP_ADD_F,6,3508,474,3509
