row,opcode,op,a,b,c
0,OP_DONE,0,0,0,0
1,OP_LOAD_F,24,840,182,842
2,OP_BITAND,64,842,698,843
3,OP_NOT_F,44,843,0,844
4,OP_IFNOT,50,844,4,0
5,OP_STORE_V,32,840,4,0
6,OP_STORE_V,32,841,7,0
7,OP_CALL2,53,838,0,0
8,OP_DONE,0,0,0,0
9,OP_LOAD_F,24,853,182,855
10,OP_BITAND,64,855,698,856
11,OP_NOT_F,44,856,0,857
12,OP_IFNOT,50,857,4,0
13,OP_STORE_V,32,853,4,0
14,OP_STORE_V,32,854,7,0
15,OP_CALL2,53,845,0,0
16,OP_DONE,0,0,0,0
17,OP_LOAD_F,24,859,182,862
18,OP_BITAND,64,862,698,863
19,OP_NOT_F,44,863,0,864
20,OP_IFNOT,50,864,5,0
21,OP_STORE_V,32,859,4,0
22,OP_STORE_V,32,860,7,0
23,OP_STORE_V,32,861,10,0
24,OP_CALL3,54,846,0,0
25,OP_DONE,0,0,0,0
26,OP_LOAD_F,24,866,182,870
27,OP_BITAND,64,870,698,871
28,OP_NOT_F,44,871,0,872
29,OP_IFNOT,50,872,6,0
30,OP_STORE_V,32,866,4,0
31,OP_STORE_V,32,867,7,0
32,OP_STORE_V,32,868,10,0
33,OP_STORE_V,32,869,13,0
34,OP_CALL4,55,847,0,0
35,OP_DONE,0,0,0,0
36,OP_LOAD_F,24,874,182,879
37,OP_BITAND,64,879,698,880
38,OP_NOT_F,44,880,0,881
39,OP_IFNOT,50,881,7,0
40,OP_STORE_V,32,874,4,0
41,OP_STORE_V,32,875,7,0
42,OP_STORE_V,32,876,10,0
43,OP_STORE_V,32,877,13,0
44,OP_STORE_V,32,878,16,0
45,OP_CALL5,56,848,0,0
46,OP_DONE,0,0,0,0
47,OP_LOAD_F,24,883,182,889
48,OP_BITAND,64,889,698,890
49,OP_NOT_F,44,890,0,891
50,OP_IFNOT,50,891,8,0
51,OP_STORE_V,32,883,4,0
52,OP_STORE_V,32,884,7,0
53,OP_STORE_V,32,885,10,0
54,OP_STORE_V,32,886,13,0
55,OP_STORE_V,32,887,16,0
56,OP_STORE_V,32,888,19,0
57,OP_CALL6,57,849,0,0
58,OP_DONE,0,0,0,0
59,OP_LOAD_F,24,893,182,900
60,OP_BITAND,64,900,698,901
61,OP_NOT_F,44,901,0,902
62,OP_IFNOT,50,902,9,0
63,OP_STORE_V,32,893,4,0
64,OP_STORE_V,32,894,7,0
65,OP_STORE_V,32,895,10,0
66,OP_STORE_V,32,896,13,0
67,OP_STORE_V,32,897,16,0
68,OP_STORE_V,32,898,19,0
69,OP_STORE_V,32,899,22,0
70,OP_CALL7,58,850,0,0
71,OP_DONE,0,0,0,0
72,OP_LOAD_F,24,904,182,912
73,OP_BITAND,64,912,698,913
74,OP_NOT_F,44,913,0,914
75,OP_IFNOT,50,914,10,0
76,OP_STORE_V,32,904,4,0
77,OP_STORE_V,32,905,7,0
78,OP_STORE_V,32,906,10,0
79,OP_STORE_V,32,907,13,0
80,OP_STORE_V,32,908,16,0
81,OP_STORE_V,32,909,19,0
82,OP_STORE_V,32,910,22,0
83,OP_STORE_V,32,911,25,0
84,OP_CALL8,59,851,0,0
85,OP_DONE,0,0,0,0
86,OP_LOAD_F,24,929,182,931
87,OP_BITAND,64,931,698,932
88,OP_NOT_F,44,932,0,933
89,OP_IFNOT,50,933,4,0
90,OP_STORE_V,32,929,4,0
91,OP_STORE_V,32,930,7,0
92,OP_CALL2,53,921,0,0
93,OP_DONE,0,0,0,0
94,OP_LOAD_F,24,935,182,938
95,OP_BITAND,64,938,698,939
96,OP_NOT_F,44,939,0,940
97,OP_IFNOT,50,940,5,0
98,OP_STORE_V,32,935,4,0
99,OP_STORE_V,32,936,7,0
100,OP_STORE_V,32,937,10,0
101,OP_CALL3,54,922,0,0
102,OP_DONE,0,0,0,0
103,OP_LOAD_F,24,942,182,946
104,OP_BITAND,64,946,698,947
105,OP_NOT_F,44,947,0,948
106,OP_IFNOT,50,948,6,0
107,OP_STORE_V,32,942,4,0
108,OP_STORE_V,32,943,7,0
109,OP_STORE_V,32,944,10,0
110,OP_STORE_V,32,945,13,0
111,OP_CALL4,55,923,0,0
112,OP_DONE,0,0,0,0
113,OP_LOAD_F,24,950,182,955
114,OP_BITAND,64,955,698,956
115,OP_NOT_F,44,956,0,957
116,OP_IFNOT,50,957,7,0
117,OP_STORE_V,32,950,4,0
118,OP_STORE_V,32,951,7,0
119,OP_STORE_V,32,952,10,0
120,OP_STORE_V,32,953,13,0
121,OP_STORE_V,32,954,16,0
122,OP_CALL5,56,924,0,0
123,OP_DONE,0,0,0,0
124,OP_LOAD_F,24,959,182,965
125,OP_BITAND,64,965,698,966
126,OP_NOT_F,44,966,0,967
127,OP_IFNOT,50,967,8,0
128,OP_STORE_V,32,959,4,0
129,OP_STORE_V,32,960,7,0
130,OP_STORE_V,32,961,10,0
131,OP_STORE_V,32,962,13,0
132,OP_STORE_V,32,963,16,0
133,OP_STORE_V,32,964,19,0
134,OP_CALL6,57,925,0,0
135,OP_DONE,0,0,0,0
136,OP_LOAD_F,24,969,182,976
137,OP_BITAND,64,976,698,977
138,OP_NOT_F,44,977,0,978
139,OP_IFNOT,50,978,9,0
140,OP_STORE_V,32,969,4,0
141,OP_STORE_V,32,970,7,0
142,OP_STORE_V,32,971,10,0
143,OP_STORE_V,32,972,13,0
144,OP_STORE_V,32,973,16,0
145,OP_STORE_V,32,974,19,0
146,OP_STORE_V,32,975,22,0
147,OP_CALL7,58,926,0,0
148,OP_DONE,0,0,0,0
149,OP_LOAD_F,24,980,182,988
150,OP_BITAND,64,988,698,989
151,OP_NOT_F,44,989,0,990
152,OP_IFNOT,50,990,10,0
153,OP_STORE_V,32,980,4,0
154,OP_STORE_V,32,981,7,0
155,OP_STORE_V,32,982,10,0
156,OP_STORE_V,32,983,13,0
157,OP_STORE_V,32,984,16,0
158,OP_STORE_V,32,985,19,0
159,OP_STORE_V,32,986,22,0
160,OP_STORE_V,32,987,25,0
161,OP_CALL8,59,927,0,0
162,OP_DONE,0,0,0,0
163,OP_STORE_V,32,998,4,0
164,OP_CALL1,52,472,0,0
165,OP_DONE,0,0,0,0
166,OP_EQ_E,13,1231,30,1232
167,OP_IFNOT,50,1232,3,0
168,OP_ADDRESS,30,28,426,1233
169,OP_STOREP_F,37,213,1233,0
170,OP_LOAD_F,24,28,426,1234
171,OP_EQ_F,10,1234,213,1235
172,OP_IFNOT,50,1235,10,0
173,OP_STORE_V,32,1231,4,0
174,OP_STORE_V,32,129,7,0
175,OP_STORE_V,32,1236,10,0
176,OP_CALL3,54,468,0,0
177,OP_STORE_ENT,34,1,1231,0
178,OP_EQ_E,13,1231,30,1237
179,OP_IFNOT,50,1237,3,0
180,OP_ADDRESS,30,28,426,1238
181,OP_STOREP_F,37,214,1238,0
182,OP_LOAD_F,24,28,426,1239
183,OP_EQ_F,10,1239,214,1240
184,OP_IFNOT,50,1240,6,0
